A_A4;HVS A4;ATK;RIM;500;3;9;30000
A_F4;HVS F4;ATK;RIM;500;3;0;33000
A_AB;AMPLOP B;ATK;PACK;50;3;5;18500
A_AK;AMPLOP K;ATK;PACK;50;3;3;17500
A_B107;BINDER CLIP 107;ATK;BOX;12;5;0;6500
A_B155;BINDER CLIP 155;ATK;BOX;12;5;4;8500
A_B200;BINDER CLIP 200;ATK;BOX;12;3;0;10000
A_B260;BINDER CLIP 260;ATK;BOX;12;2;4;19000
A_BE;BUKU EXPEDISI;ATK;PCS;1;3;35;8000
A_BK;BUKU KWARTO;ATK;PCS;1;3;5;6000
A_BO;BUKU OKTAVO;ATK;PCS;1;3;7;8000
A_BF;BUSSINES FILE;ATK;PCS;1;5;22;4000
A_BXF;BOX FILE;ATK;PCS;1;3;4;25000
A_BSTM;BALE STAMPPAD;ATK;PCS;1;2;2;8000
A_CH;CLEAR HOLDER;ATK;PCS;1;3;7;25000
A_PCL;PAPER CLIP;ATK;BOX;100;20;3;2000
A_CM;COULOUR MAGNET;ATK;PACK;5;1;3;0
A_BUT;GUNTING SEDANG;ATK;PCS;1;2;1;8000
A_DTIP;DOUBLE TAPE;ATK;PCS;1;2;2;2000
A_FAST;P.FASTENERS;ATK;BOX;50;5;3;15000
A_KFAX;KERTAS FAX;ATK;ROLL;1;2;9;7000
A_ISOB;ISOLASI BESAR;ATK;PCS;1;2;4;8000
A_ISOK;ISOLASI KECIL;ATK;PCS;1;10;43;500
A_ISTM;ISI STAMPAD;ATK;PCS;1;2;2;11000
A_L108;LABEL T&J 108;ATK;PACK;5;2;13;8000
A_L107;LABEL T&J 107;ATK;PACK;5;2;0;8000
A-L112;LABEL T&J 112;ATK;PACK;5;2;20;8000
A-L103;LABEL T&J 103;ATK;PACK;5;2;6;8000
A_LEM;LEM KERTAS;ATK;PCS;1;3;6;7000
A_ODB;ODNER BESAR;ATK;PCS;1;3;12;25000
A_ODK;ODNER KECIL;ATK;PCS;1;3;10;25000
A_PGRS;PENGGARIS;ATK;PCS;1;3;3;3000
A_PH;PULPEN HITAM;ATK;PCS;1;12;5;6500
A_PM;PULPEN MERAH;ATK;PCS;1;12;1;6500
A_POST;POST IT;ATK;PACK;5;2;3;13000
A_PK;PEMBOLONG KERTAS;ATK;PCS;1;2;2;13000
A_PMAD;PAKU MADING;ATK;PACK;50;1;24;5000
A_PRINT;PITA PRINT;ATK;PCS;1;2;6;11000
A_SP;SPIDOL PERMANENT;ATK;PCS;1;12;-6;7500
A_SWB;SPIDOL WB;ATK;PCS;1;12;2;7500
A-STB;STABILO;ATK;PCS;1;5;7;5000
A_TPX;TYPE-X;ATK;PCS;1;5;10;6000
A-STPB;STAPLER B;ATK;PCS;1;2;-1;18000
